Country,GII Index,GII Rank,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament
Norway,0.067,9,4,7.8,39.6
Australia,0.110,19,6,12.1,30.5
Switzerland,0.028,2,6,1.9,28.5
Denmark,0.048,4,5,5.1,38.0
Netherlands,0.062,7,6,6.2,36.9
Germany,0.041,3,7,3.8,36.9
Ireland,0.113,21,9,8.2,19.9
United States,0.280,55,28,31.0,19.4
Canada,0.129,25,11,14.5,28.2
New Zealand,0.157,32,8,25.3,31.4
Singapore,0.088,13,6,6.0,25.3
"Hong Kong, China (SAR)",,,,3.3,
Liechtenstein,,,,,20.0
Sweden,0.055,6,4,6.5,43.6
United Kingdom,0.177,39,8,25.8,23.5
Iceland,0.087,12,4,11.5,41.3
Korea (Republic of),0.125,23,27,2.2,16.3
Israel,0.101,18,2,7.8,22.5
Luxembourg,0.100,17,11,8.3,28.3
Japan,0.133,26,6,5.4,11.6
Belgium,0.063,8,6,6.7,42.4
France,0.088,13,12,5.7,25.7
Austria,0.053,5,4,4.1,30.3
Finland,0.075,11,4,9.2,42.5
Slovenia,0.016,1,7,0.6,27.7
Spain,0.095,16,4,10.6,38.0
Italy,0.068,10,4,4.0,30.1
Czech Republic,0.091,15,5,4.9,18.9
Greece,0.146,29,5,11.9,21.0
Estonia,0.164,33,11,16.8,19.8
Brunei Darussalam,,,27,23.0,
Cyprus,0.124,22,10,5.5,12.5
Qatar,0.524,116,6,9.5,0.0
Andorra,,,,,50.0
Slovakia,0.164,33,7,15.9,18.7
Poland,0.138,28,3,12.2,22.1
Lithuania,0.125,23,11,10.6,23.4
Malta,0.227,46,9,18.2,13.0
Saudi Arabia,0.284,56,16,10.2,19.9
Argentina,0.376,75,69,54.4,36.8
United Arab Emirates,0.232,47,8,27.6,17.5
Chile,0.338,65,22,55.3,15.8
Portugal,0.111,20,8,12.6,31.3
Hungary,0.209,42,14,12.1,10.1
Bahrain,0.265,51,22,13.8,15.0
Latvia,0.167,36,13,13.5,18.0
Croatia,0.149,30,13,12.7,25.8
Kuwait,0.387,79,14,14.5,1.5
Montenegro,0.171,37,7,15.2,17.3
Belarus,0.151,31,1,20.6,30.1
Russian Federation,0.276,54,24,25.7,14.5
Oman,0.275,53,11,10.6,9.6
Romania,0.333,64,33,31.0,12.0
Uruguay,0.313,61,14,58.3,11.5
Bahamas,0.298,58,37,28.5,16.7
Kazakhstan,0.267,52,26,29.9,20.1
Barbados,0.357,69,52,48.4,19.6
Antigua and Barbuda,,,,49.3,25.7
Bulgaria,0.212,44,5,35.9,20.4
Palau,,,,,10.3
Panama,0.454,96,85,78.5,19.3
Malaysia,0.209,42,29,5.7,14.2
Mauritius,0.419,88,73,30.9,11.6
Seychelles,,,,56.3,43.8
Trinidad and Tobago,0.371,73,84,34.8,24.7
Serbia,0.176,38,16,16.9,34.0
Cuba,0.356,68,80,43.1,48.9
Lebanon,0.385,78,16,12.0,3.1
Costa Rica,0.349,66,38,60.8,33.3
Iran (Islamic Republic of),0.515,114,23,31.6,3.1
Venezuela (Bolivarian Republic of),0.476,103,110,83.2,17.0
Turkey,0.359,71,20,30.9,14.4
Sri Lanka,0.370,72,29,16.9,5.8
Mexico,0.373,74,49,63.4,37.1
Brazil,0.457,97,69,70.8,9.6
Georgia,0.382,77,41,46.8,11.3
Saint Kitts and Nevis,,,,,6.7
Azerbaijan,0.303,59,26,40.0,15.6
Grenada,,,23,35.4,25.0
Jordan,0.473,102,50,26.5,11.6
The former Yugoslav Republic of Macedonia,0.164,33,7,18.3,33.3
Ukraine,0.286,57,23,25.7,11.8
Algeria,0.413,85,89,10.0,25.7
Peru,0.406,82,89,50.7,22.3
Albania,0.217,45,21,15.3,20.7
Armenia,0.318,62,29,27.1,10.7
Bosnia and Herzegovina,0.201,41,8,15.1,19.3
Ecuador,0.407,83,87,77.0,41.6
Saint Lucia,,,34,56.3,20.7
China,0.191,40,32,8.6,23.6
Fiji,0.418,87,59,42.8,14.0
Mongolia,0.325,63,68,18.7,14.9
Thailand,0.380,76,26,41.0,6.1
Dominica,,,,,21.9
Libya,0.134,27,15,2.5,16.0
Tunisia,0.240,48,46,4.6,31.3
Colombia,0.429,92,83,68.5,20.9
Saint Vincent and the Grenadines,,,45,54.5,13.0
Jamaica,0.430,93,80,70.1,16.7
Tonga,0.666,148,120,18.1,0.0
Belize,0.426,90,45,71.4,13.3
Dominican Republic,0.477,104,100,99.6,19.1
Suriname,0.463,100,130,35.2,11.8
Maldives,0.243,49,31,4.2,5.9
Samoa,0.457,97,58,28.3,6.1
Botswana,0.480,106,170,44.2,9.5
Moldova (Republic of),0.248,50,21,29.3,20.8
Egypt,0.573,131,45,43.0,2.2
Turkmenistan,,,61,18.0,25.8
Gabon,0.514,113,240,103.0,16.2
Indonesia,0.494,110,190,48.3,17.1
Paraguay,0.472,101,110,67.0,16.8
"Palestine, State of",,,,45.8,
Uzbekistan,,,36,38.8,16.4
Philippines,0.420,89,120,46.8,27.1
El Salvador,0.427,91,69,76.0,27.4
South Africa,0.407,83,140,50.9,40.7
Viet Nam,0.308,60,49,29.0,24.3
Bolivia (Plurinational State of),0.444,94,200,71.9,51.8
Kyrgyzstan,0.353,67,75,29.3,23.3
Iraq,0.539,123,67,68.7,26.5
Cabo Verde,,,53,70.6,20.8
Micronesia (Federated States of),,,96,18.6,0.0
Guyana,0.515,114,250,88.5,31.3
Nicaragua,0.449,95,100,100.8,39.1
Morocco,0.525,117,120,35.8,11.0
Namibia,0.401,81,130,54.9,37.7
Guatemala,0.533,119,140,97.2,13.3
Tajikistan,0.357,69,44,42.8,15.2
India,0.563,130,190,32.8,12.2
Honduras,0.480,106,120,84.0,25.8
Bhutan,0.457,97,120,40.9,8.3
Timor-Leste,,,270,52.2,38.5
Syrian Arab Republic,0.533,119,49,41.6,12.4
Vanuatu,,,86,44.8,0.0
Congo,0.593,137,410,126.7,11.5
Kiribati,,,130,16.6,8.7
Equatorial Guinea,,,290,112.6,19.7
Zambia,0.587,132,280,125.4,12.7
Ghana,0.554,127,380,58.4,10.9
Lao People's Democratic Republic,,,,65.0,25.0
Bangladesh,0.503,111,170,80.6,20.0
Cambodia,0.477,104,170,44.3,19.0
Sao Tome and Principe,,,210,65.1,18.2
Kenya,0.552,126,400,93.6,20.8
Nepal,0.489,108,190,73.7,29.5
Pakistan,0.536,121,170,27.3,19.7
Myanmar,0.413,85,200,12.1,4.7
Angola,,,460,170.2,36.8
Swaziland,0.557,128,310,72.0,14.7
Tanzania (United Republic of),0.547,125,410,122.7,36.0
Nigeria,,,560,119.6,6.6
Cameroon,0.587,132,590,115.8,27.1
Madagascar,,,440,122.8,20.5
Zimbabwe,0.504,112,470,60.3,35.1
Mauritania,0.610,139,320,73.3,22.2
Solomon Islands,,,130,64.9,2.0
Papua New Guinea,0.611,140,220,62.1,2.7
Comoros,,,350,51.1,3.0
Yemen,0.744,155,270,47.0,0.7
Lesotho,0.541,124,490,89.4,26.8
Togo,0.588,134,450,91.5,17.6
Haiti,0.603,138,380,42.0,3.5
Rwanda,0.400,80,320,33.6,57.5
Uganda,0.538,122,360,126.6,35.0
Benin,0.614,142,340,90.2,8.4
Sudan,0.591,135,360,84.0,23.8
Djibouti,,,230,18.6,12.7
South Sudan,,,730,75.3,24.3
Senegal,0.528,118,320,94.4,42.7
Afghanistan,0.693,152,400,86.8,27.6
Cote d'Ivoire,0.679,151,720,130.3,9.2
Malawi,0.611,140,510,144.8,16.7
Ethiopia,0.558,129,420,78.4,25.5
Gambia,0.622,143,430,115.8,9.4
Congo (Democratic Republic of the),0.673,149,730,135.3,8.2
Liberia,0.651,146,640,117.4,10.7
Guinea-Bissau,,,560,99.3,13.7
Mali,0.677,150,550,175.6,9.5
Mozambique,0.591,135,480,137.8,39.6
Sierra Leone,0.650,145,"1,100",100.7,12.4
Guinea,,,650,131.0,21.9
Burkina Faso,0.631,144,400,115.4,13.3
Burundi,0.492,109,740,30.3,34.9
Chad,0.706,153,980,152.0,14.9
Eritrea,,,380,65.3,22.0
Central African Republic,0.655,147,880,98.3,12.5
Niger,0.713,154,630,204.8,13.3
Korea (Democratic People's Rep. of),,,87,0.6,16.3
Marshall Islands,,,,,3.0
Monaco,,,,,20.8
Nauru,,,,,5.3
San Marino,,,,,16.7
Somalia,,,850,110.4,13.8
Tuvalu,,,,,6.7
